Using Python: /home/x-mlong/.conda/envs/cstar-forge-v0/bin/python
Python version: Python 3.13.11
CONDA_PREFIX: /home/x-mlong/.conda/envs/cstar-forge-v0
==========================================
Running benchmark scaling for ensemble_id=2
Current directory: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks
==========================================
Using domains file: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks/domains-bm-scaling.yml
Clobber inputs: False
Generate only: False
Ensemble ID: 2
System Configuration:
  System ID: RCAC_anvil
  Paths:
    here: /home/x-mlong/codes/cstar-forge/cstar_forge
    source_data: /anvil/projects/x-ees250129/cstar-forge-data/source-data
    input_data: /anvil/projects/x-ees250129/cstar-forge-data/x-mlong/input-data
    scratch: /anvil/scratch/x-mlong/cstar-forge-run
    blueprints: /home/x-mlong/codes/cstar-forge/cstar_forge/blueprints
    model_configs: /home/x-mlong/codes/cstar-forge/cstar_forge/model-configs
Initializing CstarSpecEngine with domains file: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks/domains-bm-scaling.yml
================================================================================
Generating all domain configurations...
================================================================================
================================================================================
Starting generation for 5 domain(s)
================================================================================
--------------------------------------------------------------------------------
[1/5] Processing domain: ccs-12km_1232procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cstar-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cstar-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
✗ Error processing domain ccs-12km_1232procs: Blueprint mismatch detected, but input files exist. Set clobber=True to overwrite existing input files.
--------------------------------------------------------------------------------
[2/5] Processing domain: ccs-12km_20procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cstar-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cstar-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
▶️  [1/8] Writing ROMS grid...
▶️  [2/8] Generating initial conditions...
[                                        ] | 0% Completed | 383.71 us
[#####################                   ] | 53% Completed | 3.05 s
[#####################                   ] | 54% Completed | 3.15 s
[######################                  ] | 56% Completed | 3.25 s
[#######################                 ] | 57% Completed | 3.35 s
[#######################                 ] | 58% Completed | 3.45 s
[########################                ] | 60% Completed | 3.55 s
[########################                ] | 61% Completed | 3.65 s
[#########################               ] | 62% Completed | 3.75 s
[#########################               ] | 63% Completed | 3.85 s
[##########################              ] | 65% Completed | 3.95 s
[###########################             ] | 67% Completed | 4.05 s
[###########################             ] | 68% Completed | 4.15 s
[###########################             ] | 69% Completed | 4.25 s
[############################            ] | 71% Completed | 4.35 s
[############################            ] | 72% Completed | 4.46 s
[#############################           ] | 74% Completed | 4.56 s
[##############################          ] | 76% Completed | 4.66 s
[###############################         ] | 77% Completed | 4.76 s
[###############################         ] | 79% Completed | 4.86 s
[################################        ] | 81% Completed | 4.96 s
[#################################       ] | 83% Completed | 5.06 s
[##################################      ] | 85% Completed | 5.16 s
[##################################      ] | 87% Completed | 5.26 s
[###################################     ] | 89% Completed | 5.37 s
[####################################    ] | 90% Completed | 5.47 s
[#####################################   ] | 92% Completed | 5.57 s
[#####################################   ] | 94% Completed | 5.67 s
[######################################  ] | 97% Completed | 5.77 s
[####################################### ] | 99% Completed | 5.87 s
[########################################] | 100% Completed | 5.97 s

▶️  [4/8] Generating surface forcing...

[                                        ] | 0% Completed | 220.74 us
[####################################    ] | 90% Completed | 102.13 ms
[########################################] | 100% Completed | 202.44 ms

▶️  [5/8] Generating boundary forcing...

[                                        ] | 0% Completed | 284.74 us
[####                                    ] | 10% Completed | 105.50 ms
[####                                    ] | 10% Completed | 205.64 ms
[#####                                   ] | 13% Completed | 306.03 ms
[######                                  ] | 17% Completed | 408.02 ms
[#########                               ] | 23% Completed | 511.01 ms
[#############                           ] | 34% Completed | 612.62 ms
[################                        ] | 41% Completed | 713.50 ms
[######################                  ] | 57% Completed | 814.20 ms
[##############################          ] | 75% Completed | 916.18 ms
[########################################] | 100% Completed | 1.02 s

▶️  [6/8] Generating boundary forcing...

[                                        ] | 0% Completed | 306.84 us
[                                        ] | 0% Completed | 110.55 ms
[                                        ] | 0% Completed | 215.70 ms
[                                        ] | 0% Completed | 315.81 ms
[                                        ] | 0% Completed | 415.90 ms
[                                        ] | 0% Completed | 516.01 ms
[                                        ] | 0% Completed | 616.15 ms
[                                        ] | 0% Completed | 716.27 ms
[                                        ] | 0% Completed | 816.37 ms
[                                        ] | 0% Completed | 916.50 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 1% Completed | 1.32 s
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 1% Completed | 1.52 s
[                                        ] | 1% Completed | 1.62 s
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 1% Completed | 1.82 s
[                                        ] | 1% Completed | 1.92 s
[                                        ] | 1% Completed | 2.02 s
[                                        ] | 1% Completed | 2.12 s
[                                        ] | 2% Completed | 2.22 s
[                                        ] | 2% Completed | 2.32 s
[                                        ] | 2% Completed | 2.42 s
[                                        ] | 2% Completed | 2.52 s
[#                                       ] | 2% Completed | 2.62 s
[#                                       ] | 2% Completed | 2.72 s
[#                                       ] | 2% Completed | 2.82 s
[#                                       ] | 2% Completed | 2.92 s
[#                                       ] | 3% Completed | 3.02 s
[#                                       ] | 3% Completed | 3.12 s
[#                                       ] | 3% Completed | 3.22 s
[#                                       ] | 3% Completed | 3.32 s
[#                                       ] | 3% Completed | 3.42 s
[#                                       ] | 3% Completed | 3.52 s
[#                                       ] | 3% Completed | 3.62 s
[#                                       ] | 3% Completed | 3.72 s
[#                                       ] | 3% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 4% Completed | 4.22 s
[#                                       ] | 4% Completed | 4.32 s
[#                                       ] | 4% Completed | 4.42 s
[#                                       ] | 4% Completed | 4.52 s
[#                                       ] | 4% Completed | 4.62 s
[#                                       ] | 4% Completed | 4.72 s
[##                                      ] | 5% Completed | 4.82 s
[##                                      ] | 7% Completed | 4.92 s
[###                                     ] | 8% Completed | 5.03 s
[####                                    ] | 10% Completed | 5.13 s
[####                                    ] | 10% Completed | 5.23 s
[####                                    ] | 10% Completed | 5.33 s
[####                                    ] | 10% Completed | 5.43 s
[####                                    ] | 10% Completed | 5.53 s
[####                                    ] | 10% Completed | 5.63 s
[####                                    ] | 11% Completed | 5.73 s
[####                                    ] | 11% Completed | 5.83 s
[####                                    ] | 11% Completed | 5.93 s
[####                                    ] | 11% Completed | 6.03 s
[####                                    ] | 11% Completed | 6.13 s
[####                                    ] | 11% Completed | 6.23 s
[####                                    ] | 11% Completed | 6.33 s
[#####                                   ] | 12% Completed | 6.43 s
[#####                                   ] | 13% Completed | 6.53 s
[#####                                   ] | 13% Completed | 6.63 s
[#####                                   ] | 13% Completed | 6.73 s
[#####                                   ] | 13% Completed | 6.83 s
[#####                                   ] | 14% Completed | 6.93 s
[#####                                   ] | 14% Completed | 7.03 s
[#####                                   ] | 14% Completed | 7.13 s
[#####                                   ] | 14% Completed | 7.23 s
[#####                                   ] | 14% Completed | 7.33 s
[#####                                   ] | 14% Completed | 7.43 s
[#####                                   ] | 14% Completed | 7.53 s
[#####                                   ] | 14% Completed | 7.63 s
[#####                                   ] | 14% Completed | 7.73 s
[######                                  ] | 16% Completed | 7.83 s
[######                                  ] | 16% Completed | 7.93 s
[######                                  ] | 16% Completed | 8.03 s
[######                                  ] | 16% Completed | 8.13 s
[######                                  ] | 16% Completed | 8.23 s
[######                                  ] | 16% Completed | 8.33 s
[######                                  ] | 16% Completed | 8.43 s
[######                                  ] | 16% Completed | 8.53 s
[######                                  ] | 16% Completed | 8.63 s
[######                                  ] | 16% Completed | 8.73 s
[######                                  ] | 17% Completed | 8.83 s
[#######                                 ] | 17% Completed | 8.93 s
[#######                                 ] | 18% Completed | 9.03 s
[#######                                 ] | 18% Completed | 9.13 s
[#######                                 ] | 18% Completed | 9.23 s
[#######                                 ] | 18% Completed | 9.33 s
[#######                                 ] | 18% Completed | 9.43 s
[#######                                 ] | 19% Completed | 9.53 s
[#######                                 ] | 19% Completed | 9.63 s
[#######                                 ] | 19% Completed | 9.73 s
[#######                                 ] | 19% Completed | 9.83 s
[#######                                 ] | 19% Completed | 9.93 s
[#######                                 ] | 19% Completed | 10.03 s
[#######                                 ] | 19% Completed | 10.13 s
[#######                                 ] | 19% Completed | 10.23 s
[########                                ] | 20% Completed | 10.34 s
[########                                ] | 21% Completed | 10.44 s
[########                                ] | 21% Completed | 10.54 s
[########                                ] | 21% Completed | 10.64 s
[########                                ] | 21% Completed | 10.74 s
[########                                ] | 21% Completed | 10.84 s
[########                                ] | 21% Completed | 10.94 s
[########                                ] | 21% Completed | 11.04 s
[########                                ] | 21% Completed | 11.14 s
[########                                ] | 21% Completed | 11.24 s
[########                                ] | 22% Completed | 11.34 s
[#########                               ] | 23% Completed | 11.44 s
[#########                               ] | 23% Completed | 11.54 s
[#########                               ] | 23% Completed | 11.64 s
[#########                               ] | 23% Completed | 11.74 s
[#########                               ] | 24% Completed | 11.84 s
[#########                               ] | 24% Completed | 11.94 s
[#########                               ] | 24% Completed | 12.04 s
[#########                               ] | 24% Completed | 12.14 s
[#########                               ] | 24% Completed | 12.24 s
[#########                               ] | 24% Completed | 12.34 s
[#########                               ] | 24% Completed | 12.44 s
[#########                               ] | 24% Completed | 12.54 s
[##########                              ] | 26% Completed | 12.64 s
[##########                              ] | 26% Completed | 12.74 s
[##########                              ] | 26% Completed | 12.84 s
[##########                              ] | 26% Completed | 12.94 s
[##########                              ] | 26% Completed | 13.04 s
[##########                              ] | 26% Completed | 13.14 s
[##########                              ] | 26% Completed | 13.24 s
[##########                              ] | 26% Completed | 13.34 s
[##########                              ] | 26% Completed | 13.44 s
[##########                              ] | 26% Completed | 13.54 s
[##########                              ] | 26% Completed | 13.64 s
[##########                              ] | 26% Completed | 13.74 s
[##########                              ] | 27% Completed | 13.84 s
[##########                              ] | 27% Completed | 13.94 s
[###########                             ] | 28% Completed | 14.04 s
[###########                             ] | 28% Completed | 14.14 s
[###########                             ] | 28% Completed | 14.24 s
[###########                             ] | 29% Completed | 14.34 s
[###########                             ] | 29% Completed | 14.44 s
[###########                             ] | 29% Completed | 14.54 s
[###########                             ] | 29% Completed | 14.64 s
[###########                             ] | 29% Completed | 14.74 s
[###########                             ] | 29% Completed | 14.84 s
[###########                             ] | 29% Completed | 14.94 s
[###########                             ] | 29% Completed | 15.04 s
[###########                             ] | 29% Completed | 15.14 s
[###########                             ] | 29% Completed | 15.24 s
[############                            ] | 30% Completed | 15.35 s
[############                            ] | 31% Completed | 15.45 s
[############                            ] | 31% Completed | 15.55 s
[############                            ] | 31% Completed | 15.65 s
[############                            ] | 31% Completed | 15.75 s
[############                            ] | 31% Completed | 15.85 s
[############                            ] | 32% Completed | 15.95 s
[############                            ] | 32% Completed | 16.05 s
[############                            ] | 32% Completed | 16.15 s
[############                            ] | 32% Completed | 16.25 s
[#############                           ] | 32% Completed | 16.35 s
[#############                           ] | 33% Completed | 16.45 s
[#############                           ] | 33% Completed | 16.55 s
[#############                           ] | 34% Completed | 16.65 s
[#############                           ] | 34% Completed | 16.75 s
[#############                           ] | 34% Completed | 16.85 s
[#############                           ] | 34% Completed | 16.95 s
[#############                           ] | 34% Completed | 17.05 s
[#############                           ] | 34% Completed | 17.15 s
[##############                          ] | 35% Completed | 17.25 s
[##############                          ] | 35% Completed | 17.35 s
[##############                          ] | 35% Completed | 17.45 s
[##############                          ] | 36% Completed | 17.55 s
[##############                          ] | 36% Completed | 17.65 s
[##############                          ] | 37% Completed | 17.75 s
[##############                          ] | 37% Completed | 17.85 s
[###############                         ] | 37% Completed | 17.95 s
[###############                         ] | 37% Completed | 18.05 s
[###############                         ] | 38% Completed | 18.15 s
[###############                         ] | 38% Completed | 18.25 s
[###############                         ] | 38% Completed | 18.35 s
[###############                         ] | 39% Completed | 18.45 s
[###############                         ] | 39% Completed | 18.55 s
[###############                         ] | 39% Completed | 18.65 s
[###############                         ] | 39% Completed | 18.75 s
[###############                         ] | 39% Completed | 18.85 s
[###############                         ] | 39% Completed | 18.95 s
[###############                         ] | 39% Completed | 19.05 s
[################                        ] | 40% Completed | 19.15 s
[################                        ] | 40% Completed | 19.25 s
[################                        ] | 40% Completed | 19.35 s
[################                        ] | 41% Completed | 19.45 s
[################                        ] | 41% Completed | 19.56 s
[################                        ] | 41% Completed | 19.66 s
[################                        ] | 42% Completed | 19.76 s
[################                        ] | 42% Completed | 19.86 s
[################                        ] | 42% Completed | 19.96 s
[#################                       ] | 42% Completed | 20.06 s
[#################                       ] | 42% Completed | 20.16 s
[#################                       ] | 42% Completed | 20.26 s
[#################                       ] | 43% Completed | 20.36 s
[#################                       ] | 44% Completed | 20.46 s
[#################                       ] | 44% Completed | 20.56 s
[#################                       ] | 44% Completed | 20.66 s
[#################                       ] | 44% Completed | 20.76 s
[##################                      ] | 45% Completed | 20.86 s
[##################                      ] | 45% Completed | 20.96 s
[##################                      ] | 45% Completed | 21.06 s
[##################                      ] | 45% Completed | 21.16 s
[##################                      ] | 45% Completed | 21.26 s
[##################                      ] | 45% Completed | 21.36 s
[##################                      ] | 46% Completed | 21.46 s
[##################                      ] | 47% Completed | 21.56 s
[###################                     ] | 47% Completed | 21.66 s
[###################                     ] | 47% Completed | 21.76 s
[###################                     ] | 48% Completed | 21.86 s
[###################                     ] | 48% Completed | 21.96 s
[###################                     ] | 48% Completed | 22.06 s
[###################                     ] | 48% Completed | 22.16 s
[###################                     ] | 48% Completed | 22.26 s
[###################                     ] | 48% Completed | 22.36 s
[###################                     ] | 48% Completed | 22.46 s
[###################                     ] | 49% Completed | 22.56 s
[###################                     ] | 49% Completed | 22.66 s
[###################                     ] | 49% Completed | 22.76 s
[###################                     ] | 49% Completed | 22.86 s
[####################                    ] | 50% Completed | 22.96 s
[####################                    ] | 50% Completed | 23.06 s
[####################                    ] | 50% Completed | 23.16 s
[####################                    ] | 50% Completed | 23.26 s
[####################                    ] | 50% Completed | 23.36 s
[####################                    ] | 50% Completed | 23.46 s
[####################                    ] | 50% Completed | 23.56 s
[####################                    ] | 52% Completed | 23.66 s
[####################                    ] | 52% Completed | 23.76 s
[#####################                   ] | 52% Completed | 23.86 s
[#####################                   ] | 52% Completed | 23.96 s
[#####################                   ] | 52% Completed | 24.06 s
[#####################                   ] | 53% Completed | 24.16 s
[#####################                   ] | 53% Completed | 24.26 s
[#####################                   ] | 54% Completed | 24.36 s
[#####################                   ] | 54% Completed | 24.46 s
[#####################                   ] | 54% Completed | 24.56 s
[#####################                   ] | 54% Completed | 24.66 s
[######################                  ] | 55% Completed | 24.76 s
[######################                  ] | 55% Completed | 24.86 s
[######################                  ] | 56% Completed | 24.96 s
[######################                  ] | 56% Completed | 25.06 s
[######################                  ] | 56% Completed | 25.16 s
[#######################                 ] | 57% Completed | 25.26 s
[#######################                 ] | 59% Completed | 25.37 s
[########################                ] | 62% Completed | 25.47 s
[##########################              ] | 65% Completed | 25.57 s
[###########################             ] | 68% Completed | 25.68 s
[###########################             ] | 69% Completed | 25.78 s
[############################            ] | 71% Completed | 25.88 s
[#############################           ] | 72% Completed | 25.99 s
[#############################           ] | 74% Completed | 26.09 s
[##############################          ] | 75% Completed | 26.19 s
[###############################         ] | 77% Completed | 26.30 s
[###############################         ] | 79% Completed | 26.40 s
[################################        ] | 81% Completed | 26.51 s
[#################################       ] | 82% Completed | 26.61 s
[#################################       ] | 84% Completed | 26.71 s
[##################################      ] | 86% Completed | 26.82 s
[###################################     ] | 87% Completed | 26.92 s
[###################################     ] | 89% Completed | 27.02 s
[####################################    ] | 91% Completed | 27.12 s
[#####################################   ] | 93% Completed | 27.22 s
[#####################################   ] | 94% Completed | 27.32 s
[######################################  ] | 95% Completed | 27.42 s
[######################################  ] | 97% Completed | 27.53 s
[####################################### ] | 98% Completed | 27.63 s
[########################################] | 100% Completed | 27.73 s

▶️  [7/8] Generating tidal forcing...

[                                        ] | 0% Completed | 189.34 us
[#                                       ] | 3% Completed | 106.20 ms
[#                                       ] | 4% Completed | 206.68 ms
[##                                      ] | 5% Completed | 306.78 ms
[##                                      ] | 6% Completed | 407.19 ms
[###                                     ] | 9% Completed | 507.30 ms
[####                                    ] | 10% Completed | 607.58 ms
[####                                    ] | 11% Completed | 707.69 ms
[####                                    ] | 12% Completed | 811.40 ms
[#####                                   ] | 13% Completed | 911.51 ms
[#####                                   ] | 14% Completed | 1.01 s
[######                                  ] | 16% Completed | 1.11 s
[#######                                 ] | 18% Completed | 1.21 s
[########                                ] | 20% Completed | 1.31 s
[#########                               ] | 22% Completed | 1.41 s
[#########                               ] | 24% Completed | 1.51 s
[##########                              ] | 26% Completed | 1.61 s
[###########                             ] | 28% Completed | 1.71 s
[############                            ] | 32% Completed | 1.81 s
[#############                           ] | 34% Completed | 1.92 s
[##############                          ] | 36% Completed | 2.02 s
[###############                         ] | 38% Completed | 2.12 s
[###############                         ] | 39% Completed | 2.22 s
[################                        ] | 41% Completed | 2.32 s
[#################                       ] | 43% Completed | 2.42 s
[##################                      ] | 45% Completed | 2.52 s
[####################                    ] | 51% Completed | 2.62 s
[#####################                   ] | 54% Completed | 2.72 s
[######################                  ] | 55% Completed | 2.82 s
[#######################                 ] | 58% Completed | 2.92 s
[########################                ] | 60% Completed | 3.02 s
[########################                ] | 61% Completed | 3.12 s
[########################                ] | 62% Completed | 3.22 s
[#########################               ] | 63% Completed | 3.32 s
[#########################               ] | 64% Completed | 3.42 s
[#########################               ] | 64% Completed | 3.52 s
[##########################              ] | 65% Completed | 3.62 s
[##########################              ] | 66% Completed | 3.72 s
[##########################              ] | 66% Completed | 3.82 s
[##########################              ] | 67% Completed | 3.92 s
[###########################             ] | 68% Completed | 4.03 s
[###########################             ] | 68% Completed | 4.13 s
[###########################             ] | 69% Completed | 4.23 s
[############################            ] | 70% Completed | 4.33 s
[############################            ] | 71% Completed | 4.43 s
[############################            ] | 71% Completed | 4.53 s
[############################            ] | 72% Completed | 4.63 s
[#############################           ] | 73% Completed | 4.73 s
[#############################           ] | 73% Completed | 4.84 s
[##############################          ] | 75% Completed | 4.94 s
[##############################          ] | 76% Completed | 5.04 s
[###############################         ] | 78% Completed | 5.14 s
[################################        ] | 80% Completed | 5.24 s
[################################        ] | 81% Completed | 5.34 s
[#################################       ] | 83% Completed | 5.44 s
[#################################       ] | 84% Completed | 5.55 s
[##################################      ] | 87% Completed | 5.65 s
[###################################     ] | 88% Completed | 5.75 s
[####################################    ] | 90% Completed | 5.85 s
[####################################    ] | 92% Completed | 5.95 s
[#####################################   ] | 94% Completed | 6.06 s
[####################################### ] | 97% Completed | 6.16 s
[####################################### ] | 99% Completed | 6.26 s
[########################################] | 100% Completed | 6.36 s

▶️  [8/8] Generating river forcing...

✅ All input files generated.

[INFO] 🛠️ Configuring ROMSSimulation
[INFO] 🔧 Setting up ROMSExternalCodeBase...
[INFO] 🔧 Setting up MARBLExternalCodeBase...
[INFO] 📦 Fetching compile-time code...
[INFO] 📦 Fetching runtime code... 
[INFO] 📦 Fetching input datasets...
[INFO] Partitioning /anvil/scratch/x-mlong/cstar-forge-run/cson_roms-marbl_v0.1_ccs-12km_20procs_002_20240101-20240102/input/input_datasets/cson_roms-marbl_v0.1_ccs-12km_20procs_002_grid.nc into (4,5)
[INFO] Partitioning /anvil/scratch/x-mlong/cstar-forge-run/cson_roms-marbl_v0.1_ccs-12km_20procs_002_20240101-20240102/input/input_datasets/cson_roms-marbl_v0.1_ccs-12km_20procs_002_initial_conditions.nc into (4,5)
[INFO] Partitioning /anvil/scratch/x-mlong/cstar-forge-run/cson_roms-marbl_v0.1_ccs-12km_20procs_002_20240101-20240102/input/input_datasets/cson_roms-marbl_v0.1_ccs-12km_20procs_002_tidal.nc into (4,5)
[INFO] Partitioning /anvil/scratch/x-mlong/cstar-forge-run/cson_roms-marbl_v0.1_ccs-12km_20procs_002_20240101-20240102/input/input_datasets/cson_roms-marbl_v0.1_ccs-12km_20procs_002_river.nc into (4,5)
[INFO] Partitioning /anvil/scratch/x-mlong/cstar-forge-run/cson_roms-marbl_v0.1_ccs-12km_20procs_002_20240101-20240102/input/input_datasets/cson_roms-marbl_v0.1_ccs-12km_20procs_002_boundary-physics_202401.nc into (4,5)
[INFO] Partitioning /anvil/scratch/x-mlong/cstar-forge-run/cson_roms-marbl_v0.1_ccs-12km_20procs_002_20240101-20240102/input/input_datasets/cson_roms-marbl_v0.1_ccs-12km_20procs_002_boundary-bgc_clim.nc into (4,5)
[INFO] Partitioning /anvil/scratch/x-mlong/cstar-forge-run/cson_roms-marbl_v0.1_ccs-12km_20procs_002_20240101-20240102/input/input_datasets/cson_roms-marbl_v0.1_ccs-12km_20procs_002_surface-physics_202401.nc into (4,5)
[INFO] Partitioning /anvil/scratch/x-mlong/cstar-forge-run/cson_roms-marbl_v0.1_ccs-12km_20procs_002_20240101-20240102/input/input_datasets/cson_roms-marbl_v0.1_ccs-12km_20procs_002_surface-bgc_clim.nc into (4,5)

✓ Successfully completed domain: ccs-12km_20procs

--------------------------------------------------------------------------------
[3/5] Processing domain: ccs-12km_280procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cstar-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cstar-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc

▶️  [1/8] Writing ROMS grid...

▶️  [2/8] Generating initial conditions...

[                                        ] | 0% Completed | 267.75 us
[                                        ] | 0% Completed | 110.53 ms
[                                        ] | 0% Completed | 220.73 ms
[                                        ] | 0% Completed | 582.33 ms
[                                        ] | 0% Completed | 687.47 ms
[                                        ] | 1% Completed | 792.07 ms
[                                        ] | 1% Completed | 899.25 ms
[                                        ] | 1% Completed | 1.00 s
[#                                       ] | 2% Completed | 1.11 s
[#                                       ] | 3% Completed | 1.21 s
[#                                       ] | 3% Completed | 1.32 s
[#                                       ] | 4% Completed | 1.43 s
[##                                      ] | 5% Completed | 1.54 s
[##                                      ] | 6% Completed | 1.65 s
[##                                      ] | 7% Completed | 1.75 s
[###                                     ] | 7% Completed | 1.87 s
[###                                     ] | 8% Completed | 1.99 s
[###                                     ] | 8% Completed | 2.09 s
[###                                     ] | 9% Completed | 2.20 s
[###                                     ] | 9% Completed | 2.30 s
[###                                     ] | 9% Completed | 2.41 s
[####                                    ] | 10% Completed | 2.52 s
[####                                    ] | 10% Completed | 2.64 s
[####                                    ] | 10% Completed | 2.74 s
[####                                    ] | 11% Completed | 2.86 s
[####                                    ] | 11% Completed | 2.97 s
[####                                    ] | 11% Completed | 3.08 s
[####                                    ] | 12% Completed | 3.18 s
[#####                                   ] | 12% Completed | 3.28 s
[#####                                   ] | 12% Completed | 3.41 s
[#####                                   ] | 13% Completed | 3.52 s
[#####                                   ] | 13% Completed | 3.64 s
[#####                                   ] | 14% Completed | 3.75 s
[#####                                   ] | 14% Completed | 3.87 s
[#####                                   ] | 14% Completed | 3.99 s
[#####                                   ] | 14% Completed | 4.09 s
[#####                                   ] | 14% Completed | 4.20 s
[######                                  ] | 15% Completed | 4.31 s
[######                                  ] | 15% Completed | 4.41 s
[######                                  ] | 15% Completed | 4.52 s
[######                                  ] | 16% Completed | 4.68 s
[######                                  ] | 16% Completed | 4.79 s
[######                                  ] | 16% Completed | 4.93 s
[######                                  ] | 16% Completed | 5.08 s
[######                                  ] | 17% Completed | 5.19 s
[#######                                 ] | 17% Completed | 5.33 s
[#######                                 ] | 17% Completed | 5.44 s
[#######                                 ] | 17% Completed | 5.54 s
[#######                                 ] | 18% Completed | 5.67 s
[#######                                 ] | 18% Completed | 5.77 s
[#######                                 ] | 18% Completed | 5.94 s
[#######                                 ] | 18% Completed | 6.04 s
[#######                                 ] | 19% Completed | 6.15 s
[#######                                 ] | 19% Completed | 6.25 s
[#######                                 ] | 19% Completed | 6.36 s
[#######                                 ] | 19% Completed | 6.47 s
[#######                                 ] | 19% Completed | 6.59 s
[########                                ] | 20% Completed | 6.70 s
[########                                ] | 20% Completed | 6.82 s
[########                                ] | 20% Completed | 6.93 s
[########                                ] | 21% Completed | 7.09 s
[########                                ] | 21% Completed | 7.20 s
[########                                ] | 21% Completed | 7.30 s
[########                                ] | 21% Completed | 7.41 s
[########                                ] | 21% Completed | 7.51 s
[########                                ] | 22% Completed | 7.61 s
[########                                ] | 22% Completed | 7.72 s
[########                                ] | 22% Completed | 7.83 s
[#########                               ] | 22% Completed | 7.93 s
[#########                               ] | 22% Completed | 8.03 s
[#########                               ] | 22% Completed | 8.16 s
[#########                               ] | 23% Completed | 8.27 s
[#########                               ] | 23% Completed | 8.37 s
[#########                               ] | 23% Completed | 8.48 s
[#########                               ] | 23% Completed | 8.61 s
[#########                               ] | 23% Completed | 8.75 s
[#########                               ] | 23% Completed | 8.86 s
[#########                               ] | 23% Completed | 9.04 s
[#########                               ] | 23% Completed | 9.14 s
[#########                               ] | 23% Completed | 9.31 s
[#########                               ] | 24% Completed | 9.45 s
[#########                               ] | 24% Completed | 9.56 s
[#########                               ] | 24% Completed | 9.67 s
[#########                               ] | 24% Completed | 9.80 s
[#########                               ] | 24% Completed | 9.90 s
[#########                               ] | 24% Completed | 10.03 s
[#########                               ] | 24% Completed | 10.13 s
[#########                               ] | 24% Completed | 10.26 s
[#########                               ] | 24% Completed | 10.38 s
[##########                              ] | 25% Completed | 10.49 s
[##########                              ] | 25% Completed | 10.59 s
[##########                              ] | 25% Completed | 10.69 s
[##########                              ] | 25% Completed | 10.80 s
[##########                              ] | 25% Completed | 10.90 s
[##########                              ] | 25% Completed | 11.01 s
[##########                              ] | 25% Completed | 11.11 s
[##########                              ] | 25% Completed | 11.21 s
[##########                              ] | 25% Completed | 11.31 s
[##########                              ] | 25% Completed | 11.42 s
[##########                              ] | 25% Completed | 11.52 s
[##########                              ] | 25% Completed | 11.63 s
[##########                              ] | 25% Completed | 11.73 s
[##########                              ] | 25% Completed | 11.83 s
[##########                              ] | 25% Completed | 11.93 s
[##########                              ] | 25% Completed | 12.04 s
[##########                              ] | 25% Completed | 12.15 s
[##########                              ] | 25% Completed | 12.26 s
[##########                              ] | 25% Completed | 12.36 s
[##########                              ] | 25% Completed | 12.46 s
[##########                              ] | 25% Completed | 12.57 s
[##########                              ] | 25% Completed | 12.67 s
[##########                              ] | 25% Completed | 12.78 s
[##########                              ] | 25% Completed | 12.88 s
[##########                              ] | 25% Completed | 12.98 s
[##########                              ] | 25% Completed | 13.09 s
