Using Python: /home/x-mlong/.conda/envs/cstar-forge-v0/bin/python
Python version: Python 3.13.11
CONDA_PREFIX: /home/x-mlong/.conda/envs/cstar-forge-v0
==========================================
Running benchmark scaling for ensemble_id=10
Current directory: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks
==========================================
Using domains file: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks/domains-bm-scaling.yml
Clobber inputs: False
Generate only: False
Ensemble ID: 10
System Configuration:
  System ID: RCAC_anvil
  Paths:
    here: /home/x-mlong/codes/cstar-forge/cstar_forge
    source_data: /anvil/projects/x-ees250129/cstar-forge-data/source-data
    input_data: /anvil/projects/x-ees250129/cstar-forge-data/x-mlong/input-data
    scratch: /anvil/scratch/x-mlong/cstar-forge-run
    blueprints: /home/x-mlong/codes/cstar-forge/cstar_forge/blueprints
    model_configs: /home/x-mlong/codes/cstar-forge/cstar_forge/model-configs
Initializing CstarSpecEngine with domains file: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks/domains-bm-scaling.yml
================================================================================
Generating all domain configurations...
================================================================================
================================================================================
Starting generation for 5 domain(s)
================================================================================
--------------------------------------------------------------------------------
[1/5] Processing domain: ccs-12km_1232procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-03 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240103.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-04 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240104.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-05 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240105.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-06 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240106.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-07 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240107.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-08 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240108.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-09 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240109.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-10 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240110.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cstar-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cstar-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
▶️  [1/8] Writing ROMS grid...
▶️  [2/8] Generating initial conditions...
[                                        ] | 0% Completed | 522.36 us
[##########################              ] | 67% Completed | 35.75 s
[##########################              ] | 67% Completed | 35.85 s
[##########################              ] | 67% Completed | 35.96 s
[###########################             ] | 67% Completed | 36.06 s
[###########################             ] | 67% Completed | 36.16 s
[###########################             ] | 67% Completed | 36.26 s
[###########################             ] | 67% Completed | 36.36 s
[###########################             ] | 67% Completed | 36.46 s
[###########################             ] | 67% Completed | 36.56 s
[###########################             ] | 68% Completed | 36.66 s
[###########################             ] | 68% Completed | 36.76 s
[###########################             ] | 68% Completed | 36.86 s
[###########################             ] | 68% Completed | 36.96 s
[###########################             ] | 68% Completed | 37.06 s
[###########################             ] | 68% Completed | 37.17 s
[###########################             ] | 68% Completed | 37.27 s
[###########################             ] | 68% Completed | 37.37 s
[###########################             ] | 69% Completed | 37.48 s
[###########################             ] | 69% Completed | 37.59 s
[###########################             ] | 69% Completed | 37.69 s
[###########################             ] | 69% Completed | 38.50 s
[###########################             ] | 69% Completed | 38.60 s
[###########################             ] | 69% Completed | 38.70 s
[###########################             ] | 69% Completed | 38.80 s
[############################            ] | 70% Completed | 38.90 s
[############################            ] | 70% Completed | 39.00 s
[############################            ] | 70% Completed | 39.10 s
[############################            ] | 70% Completed | 39.21 s
[############################            ] | 70% Completed | 39.31 s
[############################            ] | 70% Completed | 39.41 s
[############################            ] | 70% Completed | 39.52 s
[############################            ] | 71% Completed | 39.62 s
[############################            ] | 71% Completed | 39.72 s
[############################            ] | 71% Completed | 39.83 s
[############################            ] | 71% Completed | 39.93 s
[############################            ] | 72% Completed | 40.04 s
[############################            ] | 72% Completed | 40.14 s
[############################            ] | 72% Completed | 40.24 s
[#############################           ] | 72% Completed | 40.34 s
[#############################           ] | 72% Completed | 40.45 s
[#############################           ] | 73% Completed | 40.55 s
[#############################           ] | 73% Completed | 40.65 s
[#############################           ] | 73% Completed | 40.75 s
[#############################           ] | 73% Completed | 40.85 s
[#############################           ] | 73% Completed | 40.95 s
[#############################           ] | 73% Completed | 41.05 s
[#############################           ] | 74% Completed | 41.15 s
[#############################           ] | 74% Completed | 41.25 s
[#############################           ] | 74% Completed | 41.35 s
[#############################           ] | 74% Completed | 41.45 s
[#############################           ] | 74% Completed | 41.55 s
[#############################           ] | 74% Completed | 41.65 s
[#############################           ] | 74% Completed | 41.75 s
[##############################          ] | 75% Completed | 41.85 s
[##############################          ] | 75% Completed | 41.95 s
[##############################          ] | 75% Completed | 42.05 s
[##############################          ] | 75% Completed | 42.15 s
[##############################          ] | 75% Completed | 42.26 s
[##############################          ] | 75% Completed | 42.36 s
[##############################          ] | 75% Completed | 42.46 s
[##############################          ] | 75% Completed | 42.56 s
[##############################          ] | 75% Completed | 42.66 s
[##############################          ] | 75% Completed | 42.76 s
[##############################          ] | 76% Completed | 42.86 s
[##############################          ] | 76% Completed | 42.97 s
[##############################          ] | 76% Completed | 43.09 s
[##############################          ] | 76% Completed | 43.19 s
[##############################          ] | 76% Completed | 43.30 s
[##############################          ] | 77% Completed | 43.40 s
[##############################          ] | 77% Completed | 43.50 s
[###############################         ] | 77% Completed | 43.61 s
[###############################         ] | 77% Completed | 43.71 s
[###############################         ] | 77% Completed | 43.81 s
[###############################         ] | 78% Completed | 43.91 s
[###############################         ] | 78% Completed | 44.02 s
[###############################         ] | 78% Completed | 44.12 s
[###############################         ] | 78% Completed | 44.22 s
[###############################         ] | 78% Completed | 44.32 s
[###############################         ] | 78% Completed | 44.44 s
[###############################         ] | 79% Completed | 44.54 s
[###############################         ] | 79% Completed | 44.64 s
[################################        ] | 80% Completed | 44.74 s
[################################        ] | 80% Completed | 44.85 s
[################################        ] | 80% Completed | 44.96 s
[################################        ] | 80% Completed | 45.07 s
[################################        ] | 80% Completed | 45.17 s
[################################        ] | 81% Completed | 45.27 s
[################################        ] | 81% Completed | 45.37 s
[################################        ] | 81% Completed | 45.47 s
[################################        ] | 81% Completed | 45.57 s
[################################        ] | 81% Completed | 45.67 s
[################################        ] | 81% Completed | 45.78 s
[################################        ] | 81% Completed | 45.89 s
[################################        ] | 82% Completed | 45.99 s
[################################        ] | 82% Completed | 46.09 s
[################################        ] | 82% Completed | 46.19 s
[################################        ] | 82% Completed | 46.29 s
[#################################       ] | 82% Completed | 46.40 s
[#################################       ] | 82% Completed | 46.50 s
[#################################       ] | 82% Completed | 46.60 s
[#################################       ] | 83% Completed | 46.70 s
[#################################       ] | 83% Completed | 46.80 s
[#################################       ] | 83% Completed | 46.90 s
[#################################       ] | 83% Completed | 47.00 s
[#################################       ] | 83% Completed | 47.10 s
[#################################       ] | 83% Completed | 47.20 s
[#################################       ] | 83% Completed | 47.30 s
[#################################       ] | 83% Completed | 47.40 s
[#################################       ] | 84% Completed | 47.50 s
[#################################       ] | 84% Completed | 47.61 s
[#################################       ] | 84% Completed | 47.71 s
[#################################       ] | 84% Completed | 47.81 s
[#################################       ] | 84% Completed | 47.91 s
[##################################      ] | 85% Completed | 48.01 s
[##################################      ] | 85% Completed | 48.11 s
[##################################      ] | 85% Completed | 48.21 s
[##################################      ] | 85% Completed | 48.31 s
[##################################      ] | 85% Completed | 48.41 s
[##################################      ] | 85% Completed | 48.51 s
[##################################      ] | 86% Completed | 48.62 s
[##################################      ] | 86% Completed | 48.72 s
[##################################      ] | 86% Completed | 48.83 s
[##################################      ] | 86% Completed | 48.94 s
[##################################      ] | 86% Completed | 49.05 s
[##################################      ] | 87% Completed | 49.15 s
[##################################      ] | 87% Completed | 49.25 s
[###################################     ] | 87% Completed | 49.35 s
[###################################     ] | 88% Completed | 49.45 s
[###################################     ] | 88% Completed | 49.55 s
[###################################     ] | 88% Completed | 49.66 s
[###################################     ] | 88% Completed | 49.76 s
[###################################     ] | 89% Completed | 49.86 s
[###################################     ] | 89% Completed | 49.96 s
[###################################     ] | 89% Completed | 50.06 s
[###################################     ] | 89% Completed | 50.16 s
[###################################     ] | 89% Completed | 50.26 s
[###################################     ] | 89% Completed | 50.36 s
[###################################     ] | 89% Completed | 50.46 s
[###################################     ] | 89% Completed | 50.56 s
[####################################    ] | 90% Completed | 50.66 s
[####################################    ] | 90% Completed | 50.76 s
[####################################    ] | 90% Completed | 50.86 s
[####################################    ] | 90% Completed | 50.97 s
[####################################    ] | 90% Completed | 51.07 s
[####################################    ] | 91% Completed | 51.17 s
[####################################    ] | 91% Completed | 51.27 s
[####################################    ] | 91% Completed | 51.37 s
[####################################    ] | 91% Completed | 51.47 s
[####################################    ] | 91% Completed | 51.57 s
[####################################    ] | 91% Completed | 51.67 s
[####################################    ] | 91% Completed | 51.77 s
[####################################    ] | 92% Completed | 51.87 s
[####################################    ] | 92% Completed | 51.97 s
[####################################    ] | 92% Completed | 52.08 s
[####################################    ] | 92% Completed | 52.18 s
[#####################################   ] | 92% Completed | 52.28 s
[#####################################   ] | 92% Completed | 52.39 s
[#####################################   ] | 93% Completed | 52.49 s
[#####################################   ] | 93% Completed | 52.59 s
[#####################################   ] | 93% Completed | 52.69 s
[#####################################   ] | 93% Completed | 52.79 s
[#####################################   ] | 94% Completed | 52.89 s
[#####################################   ] | 94% Completed | 53.00 s
[#####################################   ] | 94% Completed | 53.11 s
[######################################  ] | 95% Completed | 53.21 s
[######################################  ] | 95% Completed | 53.32 s
[######################################  ] | 95% Completed | 53.43 s
[######################################  ] | 95% Completed | 53.53 s
[######################################  ] | 95% Completed | 53.63 s
[######################################  ] | 95% Completed | 53.74 s
[######################################  ] | 96% Completed | 53.85 s
[######################################  ] | 96% Completed | 53.95 s
[######################################  ] | 96% Completed | 54.06 s
[######################################  ] | 97% Completed | 54.16 s
[######################################  ] | 97% Completed | 54.27 s
[####################################### ] | 97% Completed | 54.37 s
[####################################### ] | 97% Completed | 54.47 s
[####################################### ] | 98% Completed | 54.57 s
[####################################### ] | 98% Completed | 54.67 s
[####################################### ] | 98% Completed | 54.78 s
[####################################### ] | 98% Completed | 54.89 s
[####################################### ] | 98% Completed | 54.99 s
[####################################### ] | 99% Completed | 55.09 s
[####################################### ] | 99% Completed | 55.21 s
[####################################### ] | 99% Completed | 55.31 s
[####################################### ] | 99% Completed | 55.42 s
[########################################] | 100% Completed | 55.52 s

▶️  [4/8] Generating surface forcing...

[                                        ] | 0% Completed | 288.87 us
[########################################] | 100% Completed | 102.11 ms

▶️  [5/8] Generating boundary forcing...

[                                        ] | 0% Completed | 377.19 us
[##                                      ] | 6% Completed | 105.68 ms
[##                                      ] | 6% Completed | 205.80 ms
[##                                      ] | 6% Completed | 305.89 ms
[##                                      ] | 6% Completed | 408.53 ms
[###                                     ] | 7% Completed | 509.63 ms
[###                                     ] | 7% Completed | 1.00 s
[###                                     ] | 8% Completed | 1.11 s
[####                                    ] | 10% Completed | 1.21 s
[#####                                   ] | 13% Completed | 1.31 s
[######                                  ] | 15% Completed | 1.41 s
[#######                                 ] | 18% Completed | 1.52 s
[#########                               ] | 22% Completed | 1.63 s
[##########                              ] | 26% Completed | 1.73 s
[############                            ] | 30% Completed | 1.84 s
[#############                           ] | 34% Completed | 1.94 s
[##############                          ] | 36% Completed | 2.04 s
[##############                          ] | 37% Completed | 2.14 s
[###############                         ] | 38% Completed | 2.24 s
[###############                         ] | 39% Completed | 2.34 s
[################                        ] | 41% Completed | 2.44 s
[################                        ] | 41% Completed | 2.55 s
[#################                       ] | 43% Completed | 2.65 s
[#################                       ] | 44% Completed | 2.75 s
[##################                      ] | 45% Completed | 2.85 s
[##################                      ] | 46% Completed | 2.96 s
[###################                     ] | 48% Completed | 3.07 s
[####################                    ] | 51% Completed | 3.18 s
[######################                  ] | 55% Completed | 3.28 s
[#######################                 ] | 59% Completed | 3.38 s
[########################                ] | 61% Completed | 3.48 s
[#########################               ] | 64% Completed | 3.59 s
[###########################             ] | 67% Completed | 3.69 s
[############################            ] | 70% Completed | 3.79 s
[##############################          ] | 75% Completed | 3.89 s
[###############################         ] | 79% Completed | 3.99 s
[#################################       ] | 82% Completed | 4.09 s
[##################################      ] | 85% Completed | 4.19 s
[####################################    ] | 91% Completed | 4.30 s
[########################################] | 100% Completed | 4.40 s

▶️  [6/8] Generating boundary forcing...

[                                        ] | 0% Completed | 403.88 us
[                                        ] | 0% Completed | 507.70 ms
[                                        ] | 0% Completed | 621.86 ms
[                                        ] | 0% Completed | 727.12 ms
[                                        ] | 0% Completed | 827.23 ms
[                                        ] | 0% Completed | 927.32 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.63 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 1% Completed | 1.83 s
[                                        ] | 1% Completed | 1.93 s
[                                        ] | 1% Completed | 2.03 s
[                                        ] | 1% Completed | 2.13 s
[                                        ] | 1% Completed | 2.23 s
[                                        ] | 1% Completed | 2.33 s
[                                        ] | 1% Completed | 2.43 s
[                                        ] | 1% Completed | 2.53 s
[                                        ] | 1% Completed | 2.63 s
[                                        ] | 1% Completed | 2.73 s
[                                        ] | 1% Completed | 2.83 s
[                                        ] | 1% Completed | 2.93 s
[                                        ] | 2% Completed | 3.03 s
[                                        ] | 2% Completed | 3.13 s
[                                        ] | 2% Completed | 3.23 s
[#                                       ] | 2% Completed | 3.33 s
[#                                       ] | 2% Completed | 3.43 s
[#                                       ] | 2% Completed | 3.53 s
[#                                       ] | 3% Completed | 3.63 s
[#                                       ] | 3% Completed | 3.73 s
[#                                       ] | 3% Completed | 3.83 s
[#                                       ] | 3% Completed | 3.93 s
[#                                       ] | 3% Completed | 4.03 s
[#                                       ] | 4% Completed | 4.13 s
[#                                       ] | 4% Completed | 4.23 s
[#                                       ] | 4% Completed | 4.33 s
[#                                       ] | 4% Completed | 4.43 s
[#                                       ] | 4% Completed | 4.53 s
[#                                       ] | 4% Completed | 4.63 s
[#                                       ] | 4% Completed | 4.73 s
[#                                       ] | 4% Completed | 4.83 s
[##                                      ] | 5% Completed | 4.93 s
[##                                      ] | 5% Completed | 5.03 s
[##                                      ] | 5% Completed | 5.13 s
[##                                      ] | 5% Completed | 5.23 s
[##                                      ] | 5% Completed | 5.33 s
[##                                      ] | 6% Completed | 5.43 s
[##                                      ] | 6% Completed | 5.53 s
[##                                      ] | 6% Completed | 5.63 s
[##                                      ] | 6% Completed | 5.73 s
[##                                      ] | 7% Completed | 5.83 s
[###                                     ] | 7% Completed | 5.93 s
[###                                     ] | 7% Completed | 6.03 s
[###                                     ] | 7% Completed | 6.13 s
[###                                     ] | 8% Completed | 6.23 s
[###                                     ] | 8% Completed | 6.33 s
[###                                     ] | 9% Completed | 6.43 s
[###                                     ] | 9% Completed | 6.53 s
[###                                     ] | 9% Completed | 6.63 s
[###                                     ] | 9% Completed | 6.73 s
[####                                    ] | 10% Completed | 6.83 s
[####                                    ] | 10% Completed | 6.93 s
[####                                    ] | 10% Completed | 7.03 s
[####                                    ] | 10% Completed | 7.13 s
[####                                    ] | 10% Completed | 7.23 s
[####                                    ] | 10% Completed | 7.33 s
[####                                    ] | 10% Completed | 7.43 s
[####                                    ] | 11% Completed | 7.53 s
[####                                    ] | 11% Completed | 7.63 s
[####                                    ] | 11% Completed | 7.73 s
[####                                    ] | 11% Completed | 7.83 s
[####                                    ] | 12% Completed | 7.93 s
[####                                    ] | 12% Completed | 8.04 s
[#####                                   ] | 12% Completed | 8.14 s
[#####                                   ] | 13% Completed | 8.24 s
[#####                                   ] | 13% Completed | 8.34 s
[#####                                   ] | 13% Completed | 8.44 s
[#####                                   ] | 13% Completed | 8.54 s
[#####                                   ] | 13% Completed | 8.64 s
[#####                                   ] | 14% Completed | 8.74 s
[#####                                   ] | 14% Completed | 8.84 s
[#####                                   ] | 14% Completed | 8.94 s
[#####                                   ] | 14% Completed | 9.04 s
[#####                                   ] | 14% Completed | 9.14 s
[#####                                   ] | 14% Completed | 9.24 s
[#####                                   ] | 14% Completed | 9.34 s
[#####                                   ] | 14% Completed | 9.44 s
[######                                  ] | 15% Completed | 9.54 s
[######                                  ] | 15% Completed | 9.64 s
[######                                  ] | 15% Completed | 9.74 s
[######                                  ] | 16% Completed | 9.84 s
[######                                  ] | 16% Completed | 9.94 s
[######                                  ] | 16% Completed | 10.04 s
[######                                  ] | 16% Completed | 10.14 s
[######                                  ] | 17% Completed | 10.24 s
[######                                  ] | 17% Completed | 10.34 s
[######                                  ] | 17% Completed | 10.44 s
[######                                  ] | 17% Completed | 10.54 s
[#######                                 ] | 17% Completed | 10.64 s
[#######                                 ] | 17% Completed | 10.74 s
[#######                                 ] | 18% Completed | 10.84 s
[#######                                 ] | 18% Completed | 10.94 s
[#######                                 ] | 18% Completed | 11.04 s
[#######                                 ] | 19% Completed | 11.14 s
[########                                ] | 20% Completed | 11.24 s
[########                                ] | 20% Completed | 11.34 s
[########                                ] | 21% Completed | 11.44 s
[########                                ] | 21% Completed | 11.54 s
[########                                ] | 21% Completed | 11.64 s
[########                                ] | 21% Completed | 11.74 s
[########                                ] | 21% Completed | 11.84 s
[########                                ] | 21% Completed | 11.94 s
[########                                ] | 21% Completed | 12.04 s
[########                                ] | 21% Completed | 12.14 s
[#########                               ] | 23% Completed | 12.25 s
[#########                               ] | 24% Completed | 12.35 s
[##########                              ] | 25% Completed | 12.45 s
[##########                              ] | 27% Completed | 12.55 s
[###########                             ] | 28% Completed | 12.65 s
[###########                             ] | 29% Completed | 12.75 s
[############                            ] | 31% Completed | 12.85 s
[#############                           ] | 32% Completed | 12.95 s
[#############                           ] | 34% Completed | 13.05 s
[##############                          ] | 35% Completed | 13.16 s
[##############                          ] | 37% Completed | 13.26 s
[###############                         ] | 38% Completed | 13.36 s
[################                        ] | 40% Completed | 13.46 s
[################                        ] | 40% Completed | 13.56 s
[################                        ] | 40% Completed | 13.66 s
[################                        ] | 40% Completed | 13.76 s
[################                        ] | 40% Completed | 13.86 s
[################                        ] | 40% Completed | 13.96 s
[################                        ] | 41% Completed | 14.06 s
[################                        ] | 41% Completed | 14.16 s
[################                        ] | 41% Completed | 14.26 s
[#################                       ] | 42% Completed | 14.36 s
[#################                       ] | 42% Completed | 14.46 s
[#################                       ] | 43% Completed | 14.56 s
[#################                       ] | 43% Completed | 14.66 s
[#################                       ] | 43% Completed | 14.76 s
[#################                       ] | 43% Completed | 14.86 s
[#################                       ] | 43% Completed | 14.96 s
[#################                       ] | 43% Completed | 15.06 s
[#################                       ] | 43% Completed | 15.16 s
[#################                       ] | 44% Completed | 15.27 s
[##################                      ] | 45% Completed | 15.37 s
[##################                      ] | 45% Completed | 15.47 s
[##################                      ] | 45% Completed | 15.57 s
[##################                      ] | 45% Completed | 15.67 s
[##################                      ] | 46% Completed | 15.77 s
[##################                      ] | 46% Completed | 15.87 s
[##################                      ] | 46% Completed | 15.97 s
[##################                      ] | 46% Completed | 16.07 s
[##################                      ] | 46% Completed | 16.17 s
[##################                      ] | 46% Completed | 16.27 s
[##################                      ] | 47% Completed | 16.37 s
[##################                      ] | 47% Completed | 16.47 s
[###################                     ] | 48% Completed | 16.57 s
[###################                     ] | 48% Completed | 16.67 s
[###################                     ] | 48% Completed | 16.77 s
[###################                     ] | 48% Completed | 16.87 s
[###################                     ] | 48% Completed | 16.97 s
[###################                     ] | 49% Completed | 17.07 s
[###################                     ] | 49% Completed | 17.17 s
[####################                    ] | 50% Completed | 17.27 s
[####################                    ] | 50% Completed | 17.37 s
[####################                    ] | 50% Completed | 17.47 s
[####################                    ] | 50% Completed | 17.57 s
[####################                    ] | 51% Completed | 17.67 s
[####################                    ] | 51% Completed | 17.77 s
[####################                    ] | 52% Completed | 17.87 s
[#####################                   ] | 52% Completed | 17.97 s
[#####################                   ] | 52% Completed | 18.07 s
[#####################                   ] | 52% Completed | 18.17 s
[#####################                   ] | 53% Completed | 18.27 s
[#####################                   ] | 53% Completed | 18.37 s
[#####################                   ] | 54% Completed | 18.48 s
[#####################                   ] | 54% Completed | 18.58 s
[#####################                   ] | 54% Completed | 18.68 s
[######################                  ] | 55% Completed | 18.78 s
[######################                  ] | 55% Completed | 18.88 s
[######################                  ] | 55% Completed | 18.98 s
[######################                  ] | 56% Completed | 19.08 s
[#######################                 ] | 58% Completed | 19.18 s
[########################                ] | 61% Completed | 19.29 s
[#########################               ] | 63% Completed | 19.39 s
[##########################              ] | 66% Completed | 19.50 s
[###########################             ] | 67% Completed | 19.60 s
[###########################             ] | 68% Completed | 19.71 s
[###########################             ] | 69% Completed | 19.81 s
[############################            ] | 70% Completed | 19.91 s
[############################            ] | 71% Completed | 20.01 s
[#############################           ] | 72% Completed | 20.12 s
[#############################           ] | 73% Completed | 20.22 s
[#############################           ] | 74% Completed | 20.32 s
[##############################          ] | 75% Completed | 20.42 s
[##############################          ] | 77% Completed | 20.52 s
[###############################         ] | 78% Completed | 20.62 s
[###############################         ] | 79% Completed | 20.72 s
[################################        ] | 81% Completed | 20.82 s
[#################################       ] | 82% Completed | 20.92 s
[#################################       ] | 84% Completed | 21.03 s
[##################################      ] | 86% Completed | 21.13 s
[###################################     ] | 87% Completed | 21.23 s
[###################################     ] | 89% Completed | 21.33 s
[####################################    ] | 90% Completed | 21.44 s
[####################################    ] | 92% Completed | 21.54 s
[#####################################   ] | 93% Completed | 21.64 s
[######################################  ] | 95% Completed | 21.74 s
[######################################  ] | 96% Completed | 21.85 s
[####################################### ] | 98% Completed | 21.95 s
[########################################] | 100% Completed | 22.05 s

▶️  [7/8] Generating tidal forcing...

[                                        ] | 0% Completed | 292.08 us
[###                                     ] | 9% Completed | 109.00 ms
[####                                    ] | 10% Completed | 209.11 ms
[####                                    ] | 10% Completed | 309.20 ms
[####                                    ] | 11% Completed | 409.28 ms
[#####                                   ] | 12% Completed | 509.36 ms
[#####                                   ] | 13% Completed | 610.72 ms
[######                                  ] | 15% Completed | 710.80 ms
[######                                  ] | 16% Completed | 811.75 ms
[#######                                 ] | 18% Completed | 911.82 ms
[########                                ] | 20% Completed | 1.01 s
[#########                               ] | 23% Completed | 1.11 s
[#########                               ] | 24% Completed | 1.21 s
[##########                              ] | 26% Completed | 1.31 s
[###########                             ] | 27% Completed | 1.42 s
[###########                             ] | 29% Completed | 1.52 s
[############                            ] | 31% Completed | 1.62 s
[##############                          ] | 35% Completed | 1.72 s
[##############                          ] | 37% Completed | 1.83 s
[###############                         ] | 38% Completed | 1.93 s
[################                        ] | 40% Completed | 2.03 s
[#################                       ] | 42% Completed | 2.13 s
[#################                       ] | 44% Completed | 2.23 s
[##################                      ] | 45% Completed | 2.34 s
[###################                     ] | 49% Completed | 2.44 s
[#####################                   ] | 53% Completed | 2.54 s
[######################                  ] | 55% Completed | 2.64 s
[######################                  ] | 56% Completed | 2.74 s
[#######################                 ] | 59% Completed | 2.84 s
[########################                ] | 60% Completed | 2.94 s
[########################                ] | 60% Completed | 3.04 s
[########################                ] | 61% Completed | 3.15 s
[########################                ] | 62% Completed | 3.25 s
[#########################               ] | 62% Completed | 3.35 s
[#########################               ] | 63% Completed | 3.45 s
[#########################               ] | 64% Completed | 3.55 s
[##########################              ] | 65% Completed | 3.65 s
[##########################              ] | 66% Completed | 3.75 s
[##########################              ] | 66% Completed | 3.85 s
[##########################              ] | 67% Completed | 3.95 s
[###########################             ] | 67% Completed | 4.05 s
[###########################             ] | 68% Completed | 4.68 s
[###########################             ] | 69% Completed | 4.79 s
[############################            ] | 70% Completed | 4.89 s
[############################            ] | 71% Completed | 4.99 s
[#############################           ] | 73% Completed | 5.10 s
[#############################           ] | 74% Completed | 5.20 s
[##############################          ] | 75% Completed | 5.30 s
[##############################          ] | 76% Completed | 5.40 s
[###############################         ] | 77% Completed | 5.50 s
[###############################         ] | 79% Completed | 5.60 s
[################################        ] | 80% Completed | 5.70 s
[################################        ] | 82% Completed | 5.80 s
[#################################       ] | 83% Completed | 5.90 s
[#################################       ] | 84% Completed | 6.01 s
[##################################      ] | 85% Completed | 6.11 s
[###################################     ] | 88% Completed | 6.21 s
[####################################    ] | 90% Completed | 6.31 s
[######################################  ] | 97% Completed | 6.41 s
[########################################] | 100% Completed | 6.51 s

▶️  [8/8] Generating river forcing...

✅ All input files generated.

[INFO] 🛠️ Configuring ROMSSimulation
[INFO] 🔧 Setting up ROMSExternalCodeBase...
[INFO] 🔧 Setting up MARBLExternalCodeBase...
[INFO] 📦 Fetching compile-time code...
[INFO] 📦 Fetching runtime code... 
[INFO] 📦 Fetching input datasets...
[INFO] Partitioning /anvil/scratch/x-mlong/cstar-forge-run/cson_roms-marbl_v0.1_ccs-12km_1232procs_020_20240101-20240110/input/input_datasets/cson_roms-marbl_v0.1_ccs-12km_1232procs_020_grid.nc into (28,44)
[INFO] Partitioning /anvil/scratch/x-mlong/cstar-forge-run/cson_roms-marbl_v0.1_ccs-12km_1232procs_020_20240101-20240110/input/input_datasets/cson_roms-marbl_v0.1_ccs-12km_1232procs_020_initial_conditions.nc into (28,44)
[INFO] Partitioning /anvil/scratch/x-mlong/cstar-forge-run/cson_roms-marbl_v0.1_ccs-12km_1232procs_020_20240101-20240110/input/input_datasets/cson_roms-marbl_v0.1_ccs-12km_1232procs_020_tidal.nc into (28,44)
[INFO] Partitioning /anvil/scratch/x-mlong/cstar-forge-run/cson_roms-marbl_v0.1_ccs-12km_1232procs_020_20240101-20240110/input/input_datasets/cson_roms-marbl_v0.1_ccs-12km_1232procs_020_river.nc into (28,44)
[INFO] Partitioning /anvil/scratch/x-mlong/cstar-forge-run/cson_roms-marbl_v0.1_ccs-12km_1232procs_020_20240101-20240110/input/input_datasets/cson_roms-marbl_v0.1_ccs-12km_1232procs_020_boundary-physics_202401.nc into (28,44)
[INFO] Partitioning /anvil/scratch/x-mlong/cstar-forge-run/cson_roms-marbl_v0.1_ccs-12km_1232procs_020_20240101-20240110/input/input_datasets/cson_roms-marbl_v0.1_ccs-12km_1232procs_020_boundary-bgc_clim.nc into (28,44)
[INFO] Partitioning /anvil/scratch/x-mlong/cstar-forge-run/cson_roms-marbl_v0.1_ccs-12km_1232procs_020_20240101-20240110/input/input_datasets/cson_roms-marbl_v0.1_ccs-12km_1232procs_020_surface-physics_202401.nc into (28,44)
[INFO] Partitioning /anvil/scratch/x-mlong/cstar-forge-run/cson_roms-marbl_v0.1_ccs-12km_1232procs_020_20240101-20240110/input/input_datasets/cson_roms-marbl_v0.1_ccs-12km_1232procs_020_surface-bgc_clim.nc into (28,44)

✓ Successfully completed domain: ccs-12km_1232procs

--------------------------------------------------------------------------------
[2/5] Processing domain: ccs-12km_20procs
--------------------------------------------------------------------------------
